Date,Price,Open,High,Low,Vol.,Change %,Change(2),,,,,
1/9/2024,52.95,52.52,53.18,52.35,4.93M,0.47%,0.5%,,,,,
1/10/2024,52.73,52.78,52.93,52.42,4.50M,-0.42%,0.4%,,,,,
1/11/2024,52.73,52.49,52.81,52.21,6.66M,0.00%,0.0%,,,,,
1/12/2024,54.85,55,55.28,54.06,8.42M,4.02%,4.0%,,,,,
1/16/2024,55.39,55,55.47,54.58,7.34M,0.98%,1.0%,,,,,
1/17/2024,54.86,54.84,55.31,54.62,5.55M,-0.96%,1.0%,,,,,
1/18/2024,54.64,54.85,54.98,53.99,3.68M,-0.40%,0.4%,,,,,
1/19/2024,55.04,54.53,55.19,54.28,7.17M,0.73%,0.7%,,,,,
1/22/2024,54.83,55.11,55.56,54.74,5.68M,-0.38%,0.4%,,,,,
1/23/2024,54.81,54.6,55.01,54.5,3.23M,-0.04%,0.0%,,,,,
1/24/2024,54.91,54.95,55.31,54.72,3.88M,0.18%,0.2%,,,,,
1/25/2024,55.34,55.14,55.56,54.86,5.02M,0.78%,0.8%,,,,,
1/26/2024,55.33,55.46,55.83,55.13,3.12M,-0.02%,0.0%,,,,,
1/29/2024,55.9,55.16,55.94,55.14,5.42M,1.03%,1.0%,,,,,
1/30/2024,56.04,56.16,56.25,55.72,3.82M,0.25%,0.3%,,,,,
1/31/2024,55.46,55.88,56.42,55.45,3.99M,-1.03%,1.0%,,,,,
2/1/2024,55.5,55.5,55.83,54.68,3.59M,0.07%,0.1%,,,,,
2/2/2024,55.63,55.49,56.13,55.43,4.15M,0.23%,0.2%,,,,,
2/5/2024,55.01,55.27,55.37,54.78,4.35M,-1.11%,1.1%,,,,,
2/6/2024,55.06,54.9,55.33,54.88,3.84M,0.09%,0.1%,,,,,
2/7/2024,55.27,55.13,55.45,54.66,3.39M,0.38%,0.4%,,,,,
2/8/2024,55.11,55.07,55.4,54.67,2.90M,-0.29%,0.3%,,,,,
2/9/2024,55.22,55.01,55.36,54.83,2.63M,0.20%,0.2%,,,,,
2/12/2024,55.62,55.12,56.05,55.03,4.40M,0.72%,0.7%,,,,,
2/13/2024,53.89,55.01,55.14,53.4,3.89M,-3.11%,3.1%,,,,,
2/14/2024,54.48,54.39,54.61,54.19,3.62M,1.09%,1.1%,,,,,
2/15/2024,55.29,54.79,55.42,54.72,3.64M,1.49%,1.5%,,,,,
2/16/2024,55.15,55.21,55.69,54.78,3.06M,-0.25%,0.3%,,,,,
2/20/2024,54.87,54.04,55.19,54.03,4.87M,-0.51%,0.5%,,,,,
2/21/2024,55.12,54.97,55.3,54.63,3.15M,0.46%,0.5%,,,,,
2/22/2024,55.36,55.31,55.63,55.04,3.04M,0.44%,0.4%,,,,,
2/23/2024,55.64,55.6,56.06,55.33,3.75M,0.51%,0.5%,,,,,
2/26/2024,55.28,55.33,56.18,55.19,3.68M,-0.65%,0.7%,,,,,
2/27/2024,55.55,55.3,55.59,55.17,2.53M,0.49%,0.5%,,,,,
2/28/2024,55.64,55.54,56.1,55.38,3.19M,0.16%,0.2%,,,,,
2/29/2024,56.09,55.89,56.25,55.63,7.16M,0.81%,0.8%,,,,,
3/1/2024,55.49,55.94,56.2,55.27,2.83M,-1.07%,1.1%,,,,,
3/4/2024,55.49,55.16,56.21,55.16,3.89M,0.00%,0.0%,,,,,
3/5/2024,55.89,55.4,56.36,55.34,3.95M,0.72%,0.7%,,,,,
3/6/2024,55.78,55.82,55.94,55,4.47M,-0.20%,0.2%,,,,,
3/7/2024,55.73,55.88,56.11,55.49,2.75M,-0.09%,0.1%,,,,,
3/8/2024,55.47,55.78,56.16,55.42,3.29M,-0.47%,0.5%,,,,,
3/11/2024,55.61,55.04,55.88,54.88,3.01M,0.25%,0.3%,,,,,
3/12/2024,55.12,55.75,55.82,54.95,3.22M,-0.88%,0.9%,,,,,
3/13/2024,55.28,55.24,55.57,55.04,4.52M,0.29%,0.3%,,,,,
3/14/2024,54.45,55.05,55.28,54.22,5.19M,-1.50%,1.5%,,,,,
3/15/2024,54.41,53.92,54.65,53.87,8.97M,-0.07%,0.1%,,,,,
3/18/2024,54.94,54.57,54.95,54.21,3.18M,0.97%,1.0%,,,,,
3/19/2024,55.24,54.99,55.29,54.87,3.59M,0.55%,0.6%,,,,,
3/20/2024,56.15,55.14,56.22,54.95,2.35M,1.65%,1.7%,,,,,
3/21/2024,57.28,56.49,57.35,56.39,3.45M,2.01%,2.0%,,,,,
3/22/2024,56.47,57.29,57.45,56.4,2.77M,-1.41%,1.4%,,,,,
3/25/2024,56.54,56.56,57.08,56.42,2.86M,0.12%,0.1%,,,,,
3/26/2024,56.61,56.6,56.99,56.47,2.61M,0.12%,0.1%,,,,,
3/27/2024,56.93,56.9,57.23,56.46,3.02M,0.57%,0.6%,,,,,
3/28/2024,57.62,57.11,57.88,57.05,3.12M,1.21%,1.2%,,,,,
4/1/2024,56.96,57.46,57.51,56.76,2.45M,-1.15%,1.2%,,,,,
4/2/2024,57.05,56.98,57.34,56.85,2.77M,0.16%,0.2%,,,,,
4/3/2024,57.66,57,57.72,56.99,3.29M,1.07%,1.1%,,,,,
4/4/2024,56.77,58,58.28,56.69,2.47M,-1.54%,1.5%,,,,,
4/5/2024,56.74,56.64,56.96,56.07,3.67M,-0.05%,0.1%,,,,,
4/8/2024,57.02,56.97,57.33,56.69,3.56M,0.49%,0.5%,,,,,
4/9/2024,57.2,57.24,57.42,56.36,2.76M,0.32%,0.3%,,,,,
4/10/2024,55.68,56.5,56.72,55.52,3.43M,-2.66%,2.7%,,,,,
4/11/2024,55.37,55.59,55.72,54.67,3.40M,-0.56%,0.6%,,,,,
4/12/2024,55.05,55.21,55.98,54.65,4.93M,-0.58%,0.6%,,,,,
4/15/2024,55.09,55.81,56.07,54.57,6.13M,0.07%,0.1%,,,,,
4/16/2024,54,55.37,55.69,52.64,8.23M,-1.98%,2.0%,,,,,
4/17/2024,54.46,54.14,54.98,54.08,4.51M,0.85%,0.9%,,,,,
4/18/2024,55.25,54.88,55.53,54.76,3.47M,1.45%,1.5%,,,,,
4/19/2024,56.29,55.42,56.41,55.42,4.42M,1.88%,1.9%,,,,,
4/22/2024,57.16,56.72,57.47,56.31,2.94M,1.55%,1.6%,,,,,
4/23/2024,57.44,57.14,57.83,57.09,2.86M,0.49%,0.5%,,,,,
4/24/2024,57.95,57.03,58.01,56.99,3.23M,0.89%,0.9%,,,,,
4/25/2024,57.18,57.3,57.69,56.76,3.25M,-1.33%,1.3%,,,,,
4/26/2024,57.32,57.25,57.7,57.08,2.06M,0.24%,0.2%,,,,,
4/29/2024,57.33,57.39,57.82,57.08,2.64M,0.02%,0.0%,,,,,
4/30/2024,56.49,57.19,57.3,56.46,3.53M,-1.47%,1.5%,,,,,
5/1/2024,56.46,56.53,56.93,56.08,4.05M,-0.05%,0.1%,,,,,
5/2/2024,56.6,56.92,57.17,56.31,3.19M,0.25%,0.3%,,,,,
5/3/2024,57,56.91,57.21,56.48,2.21M,0.71%,0.7%,,,,,
5/6/2024,57.48,57.5,57.6,56.98,2.40M,0.84%,0.8%,,,,,
5/7/2024,57.4,57.42,57.97,57.35,2.82M,-0.14%,0.1%,,,,,
5/8/2024,57.51,57.23,57.75,57.12,2.94M,0.19%,0.2%,,,,,
5/9/2024,58.35,57.32,58.52,57.32,3.79M,1.46%,1.5%,,,,,
5/10/2024,58.44,58.54,58.74,58.33,3.26M,0.15%,0.2%,,,,,
5/13/2024,57.85,58.61,58.75,57.84,2.14M,-1.01%,1.0%,,,,,
5/14/2024,58.35,57.9,58.45,57.81,2.88M,0.86%,0.9%,,,,,
5/15/2024,58.8,58.63,58.94,58.4,2.71M,0.77%,0.8%,,,,,
5/16/2024,58.77,58.8,59.22,58.75,2.60M,-0.05%,0.1%,,,,,
5/17/2024,59.5,59.06,59.55,58.69,2.90M,1.24%,1.2%,,,,,
5/20/2024,58.95,59.52,59.7,58.77,1.93M,-0.92%,0.9%,,,,,
5/21/2024,59.08,58.92,59.17,58.69,2.56M,0.22%,0.2%,,,,,
5/22/2024,58.97,58.86,59.17,58.47,3.22M,-0.19%,0.2%,,,,,
5/23/2024,58.33,58.99,58.99,58.1,2.55M,-1.09%,1.1%,,,,,
5/24/2024,59.09,58.57,59.13,58.51,2.10M,1.30%,1.3%,,,,,
5/28/2024,58.24,58.98,59.15,58.14,2.40M,-1.44%,1.4%,,,,,
5/29/2024,57.76,57.65,57.98,57.26,2.87M,-0.82%,0.8%,,,,,
5/30/2024,58.42,57.94,58.83,57.8,4.53M,1.14%,1.1%,,,,,
5/31/2024,59.61,58.5,59.69,58.38,5.17M,2.04%,2.0%,,,,,
6/3/2024,59.57,59.59,59.64,58.77,2.43M,-0.07%,0.1%,,,,,
6/4/2024,58.87,59.1,59.39,58.4,2.65M,-1.18%,1.2%,,,,,
6/5/2024,58.89,59.05,59.15,58.52,2.28M,0.03%,0.0%,,,,,
6/6/2024,59.91,58.88,59.93,58.44,3.82M,1.73%,1.7%,,,,,
6/7/2024,60.31,59.63,60.67,59.58,3.32M,0.67%,0.7%,,,,,
6/10/2024,60.74,59.92,60.87,59.8,3.84M,0.71%,0.7%,,,,,
6/11/2024,58.76,60.37,60.82,58.6,3.45M,-3.26%,3.3%,,,,,
6/12/2024,58.61,59.58,59.72,58.35,3.11M,-0.26%,0.3%,,,,,
6/13/2024,58.5,58.38,58.58,57.71,2.63M,-0.19%,0.2%,,,,,
6/14/2024,58.02,58.01,58.4,57.74,2.33M,-0.82%,0.8%,,,,,
6/17/2024,58.17,57.82,58.22,57.18,3.06M,0.26%,0.3%,,,,,
6/18/2024,58.68,58.16,58.7,57.79,3.38M,0.88%,0.9%,,,,,
6/20/2024,58.84,58.54,59.13,58.51,2.78M,0.27%,0.3%,,,,,
6/21/2024,58.82,58.83,58.95,58.41,12.37M,-0.03%,0.0%,,,,,
6/24/2024,59.48,58.99,59.83,58.88,2.93M,1.12%,1.1%,,,,,
6/25/2024,58.79,59.09,59.25,58.61,2.07M,-1.16%,1.2%,,,,,
6/26/2024,58.67,58.48,58.81,58.19,4.27M,-0.20%,0.2%,,,,,
6/27/2024,59.54,59.57,59.71,59,3.90M,1.48%,1.5%,,,,,
6/28/2024,59.89,59.77,60.07,59.46,5.92M,0.59%,0.6%,,,,,
7/1/2024,60.11,60.49,60.56,59.78,2.64M,0.37%,0.4%,,,,,
7/2/2024,60.5,59.99,60.53,59.89,3.03M,0.65%,0.7%,,,,,
7/3/2024,60.47,60.74,60.91,60.29,1.53M,-0.05%,0.1%,,,,,
7/5/2024,59.88,60.39,60.39,59.65,2.23M,-0.98%,1.0%,,,,,
7/8/2024,59.54,60.04,60.18,59.19,3.98M,-0.57%,0.6%,,,,,
7/9/2024,60.21,59.62,60.63,59.41,3.87M,1.13%,1.1%,,,,,
7/10/2024,60.7,60.2,60.74,60.02,3.10M,0.81%,0.8%,,,,,
7/11/2024,61.47,60.72,61.55,60.47,4.17M,1.27%,1.3%,,,,,
7/12/2024,64.69,63.13,64.93,62.63,9.39M,5.24%,5.2%,,,,,
7/15/2024,65.71,64.65,65.9,64.65,6.33M,1.58%,1.6%,,,,,
7/16/2024,65.02,65.55,65.9,64.79,5.20M,-1.05%,1.1%,,,,,
7/17/2024,64.09,65.22,65.65,63.91,7.34M,-1.43%,1.4%,,,,,
7/18/2024,63.48,64,64.4,62.75,6.17M,-0.95%,1.0%,,,,,
7/19/2024,62.69,63.78,63.78,62.66,3.57M,-1.24%,1.2%,,,,,
7/22/2024,63.26,62.36,63.29,62.08,4.43M,0.91%,0.9%,,,,,
7/23/2024,63.63,63.3,64.92,63.29,6.74M,0.58%,0.6%,,,,,
7/24/2024,63.9,63.78,64.63,63.57,4.73M,0.42%,0.4%,,,,,
7/25/2024,64.81,64.08,65.33,63.93,4.12M,1.42%,1.4%,,,,,
7/26/2024,65.35,65.06,65.86,64.93,3.90M,0.83%,0.8%,,,,,
7/29/2024,64.59,65.25,65.43,64.33,3.09M,-1.16%,1.2%,,,,,
7/30/2024,65.24,65.01,65.63,64.86,3.21M,1.01%,1.0%,,,,,
7/31/2024,65.07,65.55,65.61,64.78,4.97M,-0.26%,0.3%,,,,,
8/1/2024,64.64,65.24,65.48,64.13,4.96M,-0.66%,0.7%,,,,,
8/2/2024,63.12,63.85,64.66,62.64,6.16M,-2.35%,2.4%,,,,,
8/5/2024,61.42,61.6,62.24,60.93,5.60M,-2.69%,2.7%,,,,,
8/6/2024,62.19,61.45,62.97,61.25,3.63M,1.25%,1.3%,,,,,
8/7/2024,61.7,63.12,63.53,61.55,3.70M,-0.79%,0.8%,,,,,
8/8/2024,63.41,62.13,63.7,61.88,3.70M,2.77%,2.8%,,,,,
8/9/2024,63.78,63.37,63.81,63.23,3.46M,0.58%,0.6%,,,,,
8/12/2024,63.27,63.87,64.26,63.12,3.80M,-0.80%,0.8%,,,,,
8/13/2024,63.55,63.6,63.63,62.83,2.36M,0.44%,0.4%,,,,,
8/14/2024,64.11,63.61,64.38,63.5,2.79M,0.88%,0.9%,,,,,
8/15/2024,64.98,64.77,65.26,64.5,3.81M,1.36%,1.4%,,,,,
8/16/2024,65.61,65.05,65.73,65.03,7.02M,0.97%,1.0%,,,,,
8/19/2024,65.74,65.64,65.93,65.35,2.31M,0.20%,0.2%,,,,,
8/20/2024,65.34,65.76,65.76,65.11,2.48M,-0.61%,0.6%,,,,,
8/21/2024,65.24,65.46,65.58,65.01,3.03M,-0.15%,0.2%,,,,,
8/22/2024,65.49,65.4,65.97,65.24,3.13M,0.38%,0.4%,,,,,
8/23/2024,66.4,65.79,66.53,65.5,2.75M,1.39%,1.4%,,,,,
8/26/2024,67,66.6,67.32,66.45,2.44M,0.90%,0.9%,,,,,
8/27/2024,67.21,66.99,67.62,66.91,2.54M,0.31%,0.3%,,,,,
8/28/2024,67,66.96,67.74,66.71,3.39M,-0.31%,0.3%,,,,,
8/29/2024,67.25,67.26,67.66,66.77,2.49M,0.37%,0.4%,,,,,
8/30/2024,68.22,67.34,68.37,67.12,4.35M,1.44%,1.4%,,,,,
9/3/2024,67.89,67.85,68.31,67.57,3.26M,-0.48%,0.5%,,,,,
9/4/2024,67.74,68.24,68.54,67.58,2.94M,-0.22%,0.2%,,,,,
9/5/2024,68,68.26,68.49,67.4,3.85M,0.38%,0.4%,,,,,
9/6/2024,66.41,68.15,68.6,66.22,4.11M,-2.34%,2.3%,,,,,
9/9/2024,67.72,67.02,68.28,66.94,4.50M,1.97%,2.0%,,,,,
9/10/2024,67.51,67.94,67.94,66.03,4.95M,-0.31%,0.3%,,,,,
9/11/2024,68.1,67.23,68.18,66.01,4.17M,0.87%,0.9%,,,,,
9/12/2024,69.02,68.25,69.1,68.01,4.08M,1.35%,1.4%,,,,,
9/13/2024,68.7,69.36,69.74,68.51,3.62M,-0.46%,0.5%,,,,,
9/16/2024,70.53,69,70.61,69,3.41M,2.66%,2.7%,,,,,
9/17/2024,70.81,70.45,70.92,70.25,3.26M,0.40%,0.4%,,,,,
9/18/2024,71.04,70.72,71.8,70.36,2.97M,0.32%,0.3%,,,,,
9/19/2024,71.72,71.5,71.92,70.6,3.70M,0.96%,1.0%,,,,,
9/20/2024,71.82,71.49,71.96,71.18,8.68M,0.14%,0.1%,,,,,
9/23/2024,72.14,72.87,73.19,72.08,3.64M,0.45%,0.5%,,,,,
9/24/2024,71.82,71.75,72.23,71.37,3.58M,-0.44%,0.4%,,,,,
9/25/2024,72.17,72.13,72.4,71.87,3.73M,0.49%,0.5%,,,,,
9/26/2024,71.5,72.28,72.3,71.49,4.79M,-0.93%,0.9%,,,,,
9/27/2024,71.7,71.67,72.28,71.31,3.31M,0.28%,0.3%,,,,,
9/30/2024,71.86,71.35,72,70.86,5.56M,0.22%,0.2%,,,,,
10/1/2024,71.11,71.68,71.74,70.85,5.15M,-1.04%,1.0%,,,,,
10/2/2024,70.95,71.04,71.46,70.52,5.25M,-0.23%,0.2%,,,,,
10/3/2024,70.82,70.88,71.01,70.41,3.07M,-0.18%,0.2%,,,,,
10/4/2024,71.98,71.54,72.03,71.1,2.36M,1.64%,1.6%,,,,,
10/7/2024,72.44,72,72.73,71.84,3.08M,0.64%,0.6%,,,,,
10/8/2024,73.2,72.69,73.35,72.66,3.79M,1.05%,1.1%,,,,,
10/9/2024,74.02,73.38,74.2,73.26,3.82M,1.12%,1.1%,,,,,
10/10/2024,74.45,73.77,74.47,73.66,4.04M,0.58%,0.6%,,,,,
10/11/2024,74.15,75.22,76.15,72.76,10.11M,-0.40%,0.4%,,,,,
10/14/2024,76.51,74.77,76.61,74.45,5.63M,3.18%,3.2%,,,,,
10/15/2024,76.23,77,77.67,76.15,6.49M,-0.37%,0.4%,,,,,
10/16/2024,77.3,76.31,77.47,76.05,3.34M,1.40%,1.4%,,,,,
10/17/2024,77.75,77.71,78.03,77.38,3.11M,0.58%,0.6%,,,,,
10/18/2024,76.67,77.74,77.75,76.5,4.83M,-1.39%,1.4%,,,,,
10/21/2024,75.88,76.2,76.29,75.63,2.31M,-1.03%,1.0%,,,,,
10/22/2024,75.91,75.66,76.08,75.43,3.11M,0.04%,0.0%,,,,,
10/23/2024,76.37,75.8,76.4,75.68,4.65M,0.61%,0.6%,,,,,
10/24/2024,76.5,76.5,76.73,76.1,2.82M,0.17%,0.2%,,,,,
10/25/2024,75.2,76.47,76.6,75.16,2.73M,-1.70%,1.7%,,,,,
10/28/2024,76.51,75.72,76.98,75.54,3.85M,1.74%,1.7%,,,,,
10/29/2024,76.56,76.51,77.09,76.41,2.39M,0.07%,0.1%,,,,,
10/30/2024,75.93,76.5,76.95,75.71,4.10M,-0.82%,0.8%,,,,,
10/31/2024,75.36,75.92,76.21,75.03,3.51M,-0.75%,0.8%,,,,,
11/1/2024,75.31,75.46,76.34,75.28,3.34M,-0.07%,0.1%,,,,,
11/4/2024,75,75.35,75.62,74.3,3.99M,-0.41%,0.4%,,,,,
11/5/2024,76.01,75.16,76.21,75.1,2.58M,1.35%,1.4%,,,,,
11/6/2024,78.2,80.22,80.29,77.78,6.24M,2.88%,2.9%,,,,,
11/7/2024,77.69,77.85,78.19,77.26,3.73M,-0.65%,0.7%,,,,,
11/8/2024,77.06,78,78.14,77.06,3.18M,-0.81%,0.8%,,,,,
11/11/2024,78.68,77.99,79.13,77.82,3.20M,2.10%,2.1%,,,,,
11/12/2024,77.95,78.52,78.82,77.86,3.46M,-0.93%,0.9%,,,,,
11/13/2024,77.61,78.12,78.75,77.5,5.32M,-0.44%,0.4%,,,,,
11/14/2024,77.57,77.79,78.31,77.42,4.22M,-0.05%,0.1%,,,,,
11/15/2024,78.29,77.49,78.43,77.49,4.21M,0.93%,0.9%,,,,,
11/18/2024,78.65,78.11,78.68,77.87,2.64M,0.46%,0.5%,,,,,
11/19/2024,77.61,77.81,78.44,77.59,2.17M,-1.32%,1.3%,,,,,
11/20/2024,77.87,77.9,77.97,77.13,3.48M,0.34%,0.3%,,,,,
11/21/2024,78.88,78.5,79.2,78.11,2.84M,1.30%,1.3%,,,,,
11/22/2024,80.14,79.02,80.23,78.96,2.76M,1.60%,1.6%,,,,,
11/25/2024,81.22,80.5,81.62,80.36,5.33M,1.35%,1.4%,,,,,
11/26/2024,81.27,80.91,81.4,80.25,3.24M,0.06%,0.1%,,,,,
11/27/2024,81.74,81.49,82.08,81.24,2.82M,0.58%,0.6%,,,,,
11/29/2024,81.87,82.15,82.72,81.87,2.18M,0.16%,0.2%,,,,,
12/2/2024,81.11,82.1,82.25,80.95,2.84M,-0.93%,0.9%,,,,,
12/3/2024,80.85,81.87,82.08,80.81,2.95M,-0.32%,0.3%,,,,,
12/4/2024,80.19,80.77,80.99,79.89,2.76M,-0.82%,0.8%,,,,,
12/5/2024,81.49,80.27,82.18,80.2,3.64M,1.62%,1.6%,,,,,
12/6/2024,80.51,81.33,81.69,80.07,2.51M,-1.20%,1.2%,,,,,
12/9/2024,80.61,81.37,81.59,80.5,5.71M,0.12%,0.1%,,,,,
12/10/2024,80.62,80.63,81.02,79.97,3.61M,0.01%,0.0%,,,,,
12/11/2024,79.67,80.97,81.15,78.59,4.82M,-1.18%,1.2%,,,,,
12/12/2024,79.57,79.5,80.01,79,4.47M,-0.13%,0.1%,,,,,
12/13/2024,78.83,80.09,80.09,78.55,2.98M,-0.93%,0.9%,,,,,
12/16/2024,79.08,79.05,79.54,78.65,3.50M,0.32%,0.3%,,,,,
12/17/2024,78.45,78.66,79.28,78.28,4.06M,-0.80%,0.8%,,,,,
12/18/2024,75.82,78.24,78.53,75.78,4.65M,-3.35%,3.4%,,,,,
12/19/2024,76.41,76.6,77.48,75.87,5.81M,0.78%,0.8%,,,,,
12/20/2024,77.62,76.9,78.02,76.09,13.08M,1.58%,1.6%,,,,,
12/23/2024,77.57,76.94,77.65,76.82,2.67M,-0.06%,0.1%,,,,,
12/24/2024,78.05,77.58,78.3,77.33,1.24M,0.62%,0.6%,,,,,
12/26/2024,78.35,77.75,78.49,77.57,1.97M,0.38%,0.4%,,,,,
12/27/2024,77.57,77.91,78.46,77.08,2.07M,-1.00%,1.0%,,,,,
12/30/2024,77.11,76.74,77.31,76.22,1.89M,-0.59%,0.6%,,,,,
12/31/2024,76.83,77.33,77.49,76.63,2.38M,-0.36%,0.4%,,,,,
1/2/2025,77.41,77.24,77.93,76.91,3.44M,0.75%,0.8%,,,,,
1/3/2025,76.93,77.01,77.36,76.14,3.37M,-0.62%,0.6%,,,,,
1/6/2025,77.92,77.78,78.69,77.6,3.38M,1.29%,1.3%,,,,,
1/7/2025,77.96,78.13,78.49,77.06,4.50M,0.05%,0.1%,,,,,
1/8/2025,77.95,77.9,78.01,76.78,3.03M,-0.01%,0.0%,,,,,
1/10/2025,75.42,77.4,77.85,75.39,3.58M,-3.25%,3.3%,,,,,
1/13/2025,76.11,75.15,76.14,74.91,4.07M,0.91%,0.9%,,,,,
1/14/2025,75.94,75.97,76.74,75.72,4.69M,-0.22%,0.2%,,,,,
1/15/2025,82.04,79.1,82.14,79.1,9.27M,8.03%,8.0%,,,,,
1/16/2025,82.25,81.72,82.47,81.04,5.14M,0.26%,0.3%,,,,,
1/17/2025,83.29,82.34,83.67,81.36,4.70M,1.26%,1.3%,,,,,
1/21/2025,84.93,83.34,85,83.34,4.83M,1.97%,2.0%,,,,,
1/22/2025,84.33,84.79,85.81,83.87,4.29M,-0.71%,0.7%,,,,,
