id,title,link,published,source,query,priority_weight,article_date,prediction_date,fetched_at,title_len,is_relevant,relevance_reasoning,event_number,event_name,event_confidence,event_reasoning,dxy_direction,dxy_magnitude,dxy_pip_estimate,impact_confidence,impact_reasoning,processed_at
3a35e0a58c0e029193e320153876b210a36ff6dd6f15309be0726808cda11560,Powell sees tariffs raising inflation and says Fed will wait before further rate moves - CNBC,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPRkhSeGN2R0tneE0ycFhOd0w5N1lZX1F2ZTlDQWJpeDhwUV9MRnUyTWlaRENXQmhNY1NxNGozU2pKbW40UVJhNHRXc3MteHU5MHdZX05GM0pGVmQxRUNWc3N4MUhlakdPNFNCdFNES0NnUlN0Z0RhUFFwNHhzVHlxNThNMHV6SXhtSmZReUxGSU9ra3lTRy1UV255Nk54Mlctb01HdnZEbjUybEQtQ1lQU05yeGk3dTR5a1lXRjJCNFfSAcYBQVVfeXFMUHVJZklfa2Rlb25OazFkTVUzS0doUWl5QkZxdlI2aVBYZklCRG9GUDhTRGJSancwSXVMbVpJMVlkWHdRa3FJeF9pdVdkZ2I4UU0wdF9ya3JhaTZ5RGdqOGgzWkZ2VUdjdFdHNjVmczRBVzBzMEVpMlJVbE94LUN2RXRDWU1sdTRac2V3X09tcUc3dXpuTXhwcW1mckVOTEJCaURoMTMwUER5b2J5LVVNUTBPWExUUjJSMEoyUjB1eEN4ZU1iWk5n?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""Jerome Powell"" AND (dovish OR hawkish OR independence)",10,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,93,True,"The article mentions US monetary policy, specifically Fed Chairman Powell's comments on tariffs and inflation, which is relevant to the DXY.",4,Dovish Fed Guidance,high,"The article quotes Powell as saying the Fed will wait before further rate moves, indicating a dovish stance on monetary policy. This suggests that the Fed is not planning to raise interest rates in the near future.",DOWN,MEDIUM,-50,high,"Powell's dovish guidance on tariffs and rate moves suggests a weakening of the USD, which is inversely correlated with DXY. The EUR has a significant weight in the DXY basket (57%), so any weakness in EUR will lead to strength in DXY. However, the magnitude of this impact is not expected to be as high as a major Fed rate change or crisis, but rather a moderate response to Powell's guidance.",2026-02-20 12:32:39
41ad93005c08d7d6df6523d564252214d0447c9d147292315bf78f3c4724c198,Tariff rates Trump ascribes to other countries are vastly higher than World Trade data shows - CNBC,https://news.google.com/rss/articles/CBMipwFBVV95cUxOMUdyTzVwQVJsN2wtT2VHektRWldsY1ExaC1rbmxxYlhIMmxIRVl6dUtLT2pxYk0yZzhEWWZSZGZOakFCRWp3eWdHUXVYMFUzTTNHckVTaTVkZV82ZWZIdnhMNmQ4SDlocUdrSFA3QU52TGtyZ0ZvVVdNNWVOcVQydWRfMVJqVndlMjZxOUdkX3MyWXZZTjZLUVZIV1F1a2Rva1ZwbGNhMNIBrAFBVV95cUxQU1hXR0NmU0h2RnJVQmxxeWhkVWN0WnRhdS1EM0JfbGJfZ2VmeFFvRGx2am9jWVA5UGRKdXZ0SWJjLTBncWxLZE9CV0ItczJ0c2swWURJa1dlYkFBellyQTlvcV9VbWhwV2M3MlcxTllkUVhsUTd1bHB0bzJ3UDA3eExCdE9BU1RVZ1BvdGFzczRibmgyUXBQVzZKVXFrc1FXTnNRTzh1ZDRwcDhq?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""Trump"" AND ""tariff"" AND (announce OR pause)",8,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,99,True,"This article is relevant because it discusses US trade policy and tariffs imposed by other countries, which can impact the value of the US dollar.",18,US Trade Surplus/Deficit Narrows,medium,"The article discusses tariff rates ascribed to other countries by Trump, which is related to the US trade deficit. Although the exact event (narrowing or widening) is not explicitly stated, the context suggests a change in the trade surplus/deficit, making this classification plausible.",UP,MEDIUM,50,high,"Trump ascribing higher tariff rates to other countries may lead to a strengthening USD, given the trade deficit's significant weight in DXY (57%). This could result in a moderate increase in DXY due to the inverse relationship between EUR and DXY.",2026-02-20 12:33:23
503b3083e483e9ab0815ee4cef4a93563ed7ecae59a8a3452312c99f0c91c800,"U.S. payrolls rose by 228,000 in March, but unemployment rate increases to 4.2% - CNBC",https://news.google.com/rss/articles/CBMibEFVX3lxTE1RUFhtMGxIOFllbEpSOGhHb1pLRVM4X1haQlFVUlNKM1NwM1FCbTRDb1VjZWRTdEoyUzhVdE1HdFJBTzd2cFdsb2xFNExoS1JPZnRQcVN3bW5iZWFiUW04bDJpdE9wLUJ0ZHpGNNIBckFVX3lxTE4zdVBjOWREV0REUHZpR21rYjJldTJpWjd0NURlMGpoV0JlVWxtUmlibk0xM3VXczkzcjZWamlfbS1RTGhXNnVaX0dxc3A2VDZnSFViY1I2a0hYZHRvRUFMQmZIRVFUZkxTbzIyMTFPUUJ2dw?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""nonfarm payrolls"" AND (miss OR beat OR surprise)",10,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,86,True,"Relevant because it includes US economic data (NFP) and a change in the unemployment rate, which can impact USD demand.",9,Strong US Employment (NFP),high,"The article reports on the increase in US payrolls by 228,000 in March, indicating strong employment data.",UP,MEDIUM,50,high,"Strong US employment data (NFP) is expected to strengthen the USD, which in turn will positively impact DXY due to its inverse relationship with EUR (57% weight). Although the unemployment rate increased, the overall positive tone of the report suggests a strengthening USD.",2026-02-20 12:34:08
7c5038bfc639d5660bd3223a40bf9c008a706b5b5b9c2afe7c3faaca1e2f11d9,"Dow drops 2,200 points Friday, S&P 500 loses 10% in 2 days as Trump's tariff rout deepens: Live updates - CNBC",https://news.google.com/rss/articles/CBMid0FVX3lxTE1BUkNvd2p6X2dkMlNSbjVnVTRVNHlLemNGYVJ2Q2U0cmRKU2RDWFlQbjdTUExfc1gyYk9CazZJajBsV1oyYVVPcGtQWTA0UTBJQ1NuQUdLa1hZbmx2QXdyV2ZnMnh5aEwtSzE5bEJQbFpjZVFvZHl30gF8QVVfeXFMTmxyRzF3Z2tUNnJreDFqblhRR0UyMmw3dTl5aWhfRzlva2RoWDhUMU9lSnRpQlItNHB5RHJ5N3dvZm0tS0V0b3habzREeGdSZVYyUi00WU95cmVEVkN1dVgxdjFRWnJzSlFOTjdUa0h0bmhibGtFdlNZNnQ5Xw?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""Powell"" AND (fired OR dismissed OR pressure OR attacks)",6,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,110,True,"The article discusses a major US economic event (stock market decline) related to Trump's tariff policy, which is relevant to the USD Index as it affects US monetary and fiscal policies.",24,US Treasury Yield Spike,high,"The article mentions a significant drop in the Dow and S&P 500, which is often associated with market volatility and yield spikes. The event is triggered by Trump's tariff rout, but the specific mention of a yield spike makes this classification more accurate.",DOWN,MEDIUM,-50,high,"The Dow's drop and S&P 500's 10% loss indicate a weakening of the US economy, which is reflected in the USD. As DXY is inverse to EUR (57% weight), a strengthening EUR would be expected due to the economic downturn, leading to a downward pressure on DXY.",2026-02-20 12:35:01
c7e48d8044a52c66346df3e6a4494c67b033158bdacde0552c83e3d8cae7c478,"Congress has power over tariffs, but stopping Trump isn't likely as of now - CNBC",https://news.google.com/rss/articles/CBMiigFBVV95cUxPUGZFMVBVVDZubFhwajViS3BkNVRrRlF4UzlvaDBEUDlYdXdUZE9iczNNOUd0cGRkVk8zNXh6cnZJS0lsdVo3V2FaX21na0pIMENvaFFsR3paM1pPczhDcWxrSWUwSGdZREZpR3JWOE92VnlTcnBYa3pSM1F4R19kNDJTdUZtRFdVTXfSAY8BQVVfeXFMTldYQXhRcjNNZGhDVTB3dTdXbnpEWkdDamdOV0RvTEgyY2pqMXZtX0ZPT0c1dHhWYjRTeUI3Nlh2SVA0OHdKa0FIRWNWS3EyVHUwMjQxQXZsYjFURXhJbUFpcVd6YVk2bExSOXQtUHBfUE9oM0RIcFF6d2xqYkJRd0RQaFVEUXRtbHl4YUVLV2M?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""Trump"" AND ""tariff"" AND (announce OR pause)",8,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,81,True,"The article discusses the power of Congress over tariffs, which is a US economic and trade-related topic that can impact the USD. Therefore, it is relevant to the DXY analysis.",20,US Fiscal Stimulus,medium,"The article discusses Congress's power over tariffs, but the main focus is on the current state of fiscal policy and its implications. Although not explicitly stated, the context suggests that there may be a potential fiscal stimulus or change in policy, which aligns with event 20.",DOWN,MEDIUM,-50,high,"The event is related to tariffs, which are a significant component of the DXY basket. A weakening USD due to potential tariff-related issues could lead to a decrease in the value of the dollar against other major currencies, causing DXY to drop.",2026-02-20 12:36:40
cbceb5767d0cd2a6f1d9542ed73e97578466635b8d2c7300320ea3aa2ab1f627,"Trump open to tariff negotiations, contradicting White House aides - CNBC",https://news.google.com/rss/articles/CBMijwFBVV95cUxOLWNBdENiNTlBTERwWUQ2VkZ5OHBNN3MxZUl3U3gwWE5BSTVBNy1aRXk1OV8xUXhjUnFFb01NRjBIS0hZTXRiME54b0k3d3ZTbTl1dHNoQkxjY2RxX3lSZllFNEo3U183Q09JOWcwTXgyLTg4dHltenpoNUhfSTdncExsQW9GUHQwQWY3WFJoTdIBlAFBVV95cUxPQThaYlRNNEt0ZGV6WWc0bHNfNEdvOUUxeFdVbmVtZkVKUzdDS3ptUUZtUFhJT21idjZwMnNNT3lQQjRMX21hcUFDZ0JpczcwOXNOa1hWWXVWaGRQYWF6RGE3Y3hsdU9GaU81ZWFVaElMLWxGMU5ITmd4REoxODA3TmF0MmpYbEtMTHBOTVoxN3Q4ZmRJ?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""Federal Reserve"" AND (emergency OR surprise OR pivot)",10,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,73,True,This article is relevant because it involves a major US political event that could impact USD demand as a safe-haven currency.,20,US Fiscal Stimulus,medium,"The article mentions Trump's openness to tariff negotiations, which could be related to fiscal stimulus as part of a broader economic strategy. However, the classification is not definitive due to the limited information provided.",UP,MEDIUM,50,high,"Trump's openness to tariff negotiations may lead to a decrease in tensions between the US and its trading partners, potentially strengthening the USD. However, this is not a high-magnitude event as it doesn't involve a significant change in monetary policy or major data surprises. The EUR weakness = DXY strength logic also supports an upward movement of DXY.",2026-02-20 12:37:38
cfab42b13ce30d398f05a2be7755605e88d9c385694a40cd4649d3b78e9efdc3,Trump tariffs could make an already challenging job market even harder: 'It's so incredibly uncertain and unprecedented' - CNBC,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNc0tmamZBazctZnk0dDlBZGdVdnduVUxfSkxvVmZZY1IydXVvbHhIcXZwLTB5ZnpwdXhVN3ZVRG9QRVdoamU0RzBCb0Z4bjUwZWpWbGJneEp2ckc2QlVyZEtnS1VGVFQ4M3NNV3hldXBXQmtsODNTd09URkI0U1lTb1FUOERfQ1V6XzU5TnBKVmVVdTdfcGpleG9sc3d6QzhMdFdnbUR4eVFFMzjSAbABQVVfeXFMT2pIRV8xU3FhOUNnTmUwamo0X2VkTm90eFpuZmFFYmVlQndRMV81NkJpWXVfRzJzSzFTenp6V2J0Z1V6a011Rmp4RXJ2SWw3NHNQTUdVQXMxNHFFQzc3Tmw5NVA4RDJlOW84RzM2UE5nSEdHa1pSWGVTbjZsYlowVjZram83eHRCLTJKYmthbEFXOFhqUkV4RGtTMFpOaVM0RVdmbFlqQndTVXhEMDZFTmU?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""unemployment rate"" AND (spike OR jump OR unexpected)",10,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,127,True,"The article discusses the impact of Trump tariffs on the job market, which is a US economic data point. It also mentions uncertainty and unprecedented challenges, which could be related to major US political events.",24,US Treasury Yield Spike,medium,"The article mentions Trump tariffs, which could lead to market volatility and potentially cause a spike in US treasury yields. This is a plausible consequence of such an event.",DOWN,MEDIUM,-50,high,"Trump tariffs could weaken the USD, as it increases uncertainty and unpredictability in the global economy. The EUR has a significant weight (57%) in the DXY basket, so any weakness in EUR would lead to a strengthening of DXY. However, the magnitude of this impact is expected to be moderate due to the gradual nature of tariffs and their potential offset by other economic factors.",2026-02-20 12:38:27
cfcae62e180d27f5494cb1e0eb6ded1d2d5d582ae557ead23f737dc6a473e9e7,President Donald Trump says Fed Chair Powell should cut interest rates and 'stop playing politics' - CNBC,https://news.google.com/rss/articles/CBMickFVX3lxTE9BZUFPd0pPQUZpMlZoaVVPa3RQTUMxX1I3WW51Vi1CM1pyMzBmclpxX1BKOExzTEtpbGJRS0Zmdk82NEZoSUFDOEVITFdFZC1IYzNaUk83QVJ5VVVEUVpldi1aLTJ5WnM2T2ktR0FkNnhHUdIBd0FVX3lxTFAxb2didFVzWDVVOU43dmY0UmVPMnJBd2hvSjBPdzE0MGpiR1A2SzVOaEgtUHZVMUd4Y0QycG4wZUh3b2tVR013ZTdYa2ZIMHNmM2dvNlREa3FmQVZZNkdmaXlUUHd2NmtpU0tZM1J2VHhJZXdheFFj?oc=5,"Fri, 04 Apr 2025 07:00:00 GMT",CNBC,"[SOURCES] ""Federal Reserve"" AND (emergency OR surprise OR pivot)",10,4/3/2025,4/4/2025,2026-02-19T14:44:55.355735,105,True,"The article mentions Fed Chair Powell, indicating a US monetary policy event. Additionally, President Trump's comments on the Fed's actions suggest a political/fiscal event.",4,Dovish Fed Guidance,high,"President Trump's comments suggest a dovish stance on monetary policy, implying that the Fed should cut interest rates and avoid playing politics. This classification is based on Trump's statement that Powell should 'cut interest rates'.",DOWN,MEDIUM,-50,high,"President Trump's dovish comments on Fed Chair Powell suggest a weakening of the USD. As DXY is inverse to EUR (57% weight), EUR weakness = DXY strength, which implies a potential decline in DXY due to the strengthening EUR.",2026-02-20 12:39:21
30253051bd9c6919e05efd6de37e2d82426f6bdf8c6f9a9c110e6144c266a0ae,â€˜The damage is doneâ€™: Trumpâ€™s tariffs put the dollarâ€™s safe haven status in jeopardy - The Guardian,https://news.google.com/rss/articles/CBMixwFBVV95cUxNcXVhTEEtRGFhTXJ3YmdzVlV6bmtXQlkwb1VUTnZZQU1UcmpoTmVhanl1SXlvaFZ0OHlURmdDNTEtM3dVU0E2QlIxbVlOT2diN2J0SU11SjV5eEdsTDFveWRObkpUX09FelVGMHVfakhuMjY2T19zNmZSaGtDTlVtNW5Ra0RES2ZPTFE0Y0szOFIxMHJiazVyenhFRHI1NHhLalBEOFE0SjNZSk5JQUZUSVlOWjg0RENrMEgycHJldHdoZTB2dW9Z?oc=5,"Fri, 11 Apr 2025 07:00:00 GMT",The Guardian,"[SOURCES] ""dollar"" AND ""reserve currency"" AND (threat OR decline OR shift)",6,4/11/2025,4/12/2025,2026-02-19T14:56:02.119755,99,True,"The article discusses the impact of Trump's tariffs on the dollar's safe haven status, which is a relevant event affecting USD demand and reserve currency status.",24,US Treasury Yield Spike,high,"The article discusses the impact of Trump's tariffs on the dollar's safe haven status, which is related to a spike in US treasury yields. This event classification is relevant because it highlights a market event that can affect the value and stability of the US currency.",DOWN,MEDIUM,-50,high,"EUR weakness = DXY strength. Trump's tariffs may lead to a decline in the dollar's safe haven status, causing EUR to strengthen against USD, which would negatively impact DXY.",2026-02-20 12:40:48
99c3be4552aa73bc047a8a28e1e0e68b768afe62ae31f7ce1f8f2db179c1f55f,Trump trade war escalates as China raises retaliatory duties on U.S. goods - NBC News,https://news.google.com/rss/articles/CBMi3AFBVV95cUxOOUZPWGFyUFhhRGkwSnVOWkF1a0R1N2NjSng5Y3dFcXJVZDhfbU92Q21qbzRzOVhfVVE3VmE3YWVnRzdDdkFUMjFmQl81WU5ER1M1UDQ0MXlsN2xRY190S2xXVXZzdEh4YWx3cWZJMlJsVU5ObF9HNVgzUkhJOHNVVzg3bzN6Qmc0bEJ1OWZxZDF6OS0zWkx5RVpiNEFLUEpGVmFyQWFOMWZmdWRLWk9BWU94Si1ucDJQZmowbE9LS18zZkdQZ1drNG1HYWYtREVqdzloY2JwSFVrTndM?oc=5,"Fri, 11 Apr 2025 07:00:00 GMT",NBC News,"[SOURCES] ""trade war"" AND ""United States"" AND escalate",8,4/10/2025,4/11/2025,2026-02-19T14:55:00.693229,85,True,This article is relevant because it involves a major geopolitical event that affects the USD demand as a safe-haven currency and has significant implications for US trade policy.,17,US Trade Deficit Widens,high,"The article reports on China raising retaliatory duties on U.S. goods, escalating the Trump trade war, which is a key indicator of a widening US trade deficit.",DOWN,MEDIUM,-50,high,"China's retaliatory duties on U.S. goods will weaken the USD, causing the DXY to drop due to its inverse relationship with EUR (57% weight). The magnitude is considered medium as it's a significant escalation of the trade war, but not at the level of major data surprises or Fed rate changes.",2026-02-20 12:43:01
9a48a19e72f20bd454e3f6af247f7e93dc51fcaf84319d50162b0a94062313e3,Trump Tariffs Highlights: US consumer sentiment plummets to 1952 levels as trade war with China continues to escalate - The Financial Express,https://news.google.com/rss/articles/CBMi5gFBVV95cUxNQ0UteFdBMzlISXpIU3FoeVpJNUY1N0lrTm1RaUZtTGM2WjQ1b0ptaWZ3b0MtSUVIOTlVT19DcDFHeDVwZVJTVGpQeXZWUjhSdEZwVGZwaG43WHZ5Sm1tc2I3MlhmaTdzVkdEaVItN0N5d2tzQ0xqVWJsa0FKQ3F4dGw5OWw3MWlkSHg2LW8yei1nNkJZUlNJQkxYNmdHLUMzQXVjaXczeFhva01YdWZnZ01LczBkemI0enlRTWJpeTNSelpocl8xaVNzc2JzMkhyb0poVUZsaDBGQl8xWEk2anpVbmlSdw?oc=5,"Fri, 11 Apr 2025 07:00:00 GMT",The Financial Express,"[SOURCES] ""trade war"" AND ""United States"" AND escalate",8,4/10/2025,4/11/2025,2026-02-19T14:55:00.693229,141,True,"The article discusses the impact of the US-China trade war on consumer sentiment, which is a relevant economic data point affecting the USD. The escalation of the trade war is also related to Trump's tariffs, making it a relevant event for the DXY.",16,Weak US Retail Sales,high,"The article mentions that US consumer sentiment has plummeted to 1952 levels, indicating a decline in economic confidence. This is consistent with weak retail sales, which can be an indicator of consumer spending and overall economic health.",DOWN,MEDIUM,-50,high,"Weak US retail sales will likely lead to a decline in the USD, as it is inversely correlated with EUR. Given DXY's 57% weight on EUR, a weakening EUR will result in a downward pressure on DXY.",2026-02-20 12:43:50
